类型,文件,行数
表格,outputs/tables/01_全国技术路线年度变化.csv,35
表格,outputs/tables/02_全国技术路线总体结构.csv,7
表格,outputs/tables/03_全国原始技术方向结构.csv,13
表格,outputs/tables/04_全国省级地区概览.csv,34
表格,outputs/tables/05_上海与重点省市总体比较.csv,6
表格,outputs/tables/06_上海与重点省市年度比较.csv,30
表格,outputs/tables/07_上海技术路线总体结构.csv,7
表格,outputs/tables/08_上海技术路线年度变化.csv,35
表格,outputs/tables/09_重点省市技术路线比较.csv,42
表格,outputs/tables/10_重点省市企业总体比较.csv,6
表格,outputs/tables/11_重点省市企业集中度比较.csv,6
表格,outputs/tables/12_重点省市企业年度变化.csv,30
表格,outputs/tables/13_上海企业排名.csv,20
表格,outputs/tables/14_上海企业技术路线.csv,7
表格,outputs/tables/15_重点省市企业技术路线比较.csv,42
表格,outputs/tables/16_上海高校科研院所排名.csv,20
表格,outputs/tables/17_上海高校科研院所技术路线.csv,14
表格,outputs/tables/18_重点省市高校科研院所总体比较.csv,6
表格,outputs/tables/19_重点省市高校科研院所技术路线比较.csv,42
表格,outputs/tables/20_上海企业高校科研院所技术结构对照.csv,21
表格,outputs/tables/21_重点省市企业高校科研院所专利占比.csv,18
表格,outputs/tables/22_上海代表性企业候选.csv,3
表格,outputs/tables/23_其他省市代表性企业候选.csv,5
表格,outputs/tables/24_关键词词典技术路线概览.csv,7
表格,outputs/tables/25_三表一致性检查.csv,5
图形,outputs/figures/01_全国技术路线年度趋势.png,
图形,outputs/figures/02_全国技术结构年度变化.png,
图形,outputs/figures/03_重点省市专利年度变化.png,
图形,outputs/figures/04_重点省市总体创新规模.png,
图形,outputs/figures/05_上海创新规模年度变化.png,
图形,outputs/figures/06_上海企业专利排名.png,
图形,outputs/figures/07_重点省市企业规模比较.png,
图形,outputs/figures/08_重点省市企业CR5比较.png,
图形,outputs/figures/09_上海企业技术路线.png,
图形,outputs/figures/10_重点省市企业技术结构热力图.png,
图形,outputs/figures/11_上海高校科研院所专利排名.png,
图形,outputs/figures/12_上海企业高校科研院所技术结构对照.png,
图形,outputs/figures/13_上海技术路线年度变化.png,
图形,outputs/figures/14_重点省市企业高校科研院所专利占比.png,
图形,outputs/figures/15_重点省市高校科研院所规模比较.png,
